"country","payment_date","total_amount"
"United Arab Emirates","2007-04-28","14.97"
"United Arab Emirates","2007-04-29","23.95"
"United Arab Emirates","2007-04-30","26.95"
"United Arab Emirates","2007-05-14","4.99"
"United Kingdom","2007-02-14","6.99"
"United Kingdom","2007-02-15","11.97"
"United Kingdom","2007-02-16","8.98"
"United Kingdom","2007-02-17","44.93"
"United Kingdom","2007-02-18","34.94"
"United Kingdom","2007-02-19","36.92"
"United Kingdom","2007-02-20","22.94"
"United Kingdom","2007-02-21","14.95"
"United Kingdom","2007-03-01","57.86"
"United Kingdom","2007-03-02","29.93"
"United Kingdom","2007-03-17","24.93"
"United Kingdom","2007-03-18","22.96"
"United Kingdom","2007-03-19","46.89"
"United Kingdom","2007-03-20","18.93"
"United Kingdom","2007-03-21","28.92"
"United Kingdom","2007-03-22","25.93"
"United Kingdom","2007-03-23","19.93"
"United Kingdom","2007-04-05","2.99"
"United Kingdom","2007-04-06","21.95"
"United Kingdom","2007-04-07","30.92"
"United Kingdom","2007-04-08","47.87"
"United Kingdom","2007-04-09","29.93"
"United Kingdom","2007-04-10","15.96"
"United Kingdom","2007-04-11","9.96"
"United Kingdom","2007-04-12","10.97"
"United Kingdom","2007-04-27","26.90"
"United Kingdom","2007-04-28","32.93"
"United Kingdom","2007-04-29","67.87"
"United Kingdom","2007-04-30","81.85"
"United Kingdom","2007-05-14","11.96"
"United States","2007-02-14","2.99"
"United States","2007-02-15","68.80"
"United States","2007-02-16","49.84"
"United States","2007-02-17","101.76"
"United States","2007-02-18","77.79"
"United States","2007-02-19","63.83"
"United States","2007-02-20","78.85"
"United States","2007-02-21","30.91"
"United States","2007-03-01","204.53"
"United States","2007-03-02","169.58"
"United States","2007-03-16","30.94"
"United States","2007-03-17","182.60"
"United States","2007-03-18","137.61"
"United States","2007-03-19","149.67"
"United States","2007-03-20","146.63"
"United States","2007-03-21","208.55"
"United States","2007-03-22","107.75"
"United States","2007-03-23","181.59"
"United States","2007-04-05","21.96"
"United States","2007-04-06","112.73"
"United States","2007-04-07","92.81"
"United States","2007-04-08","135.66"
"United States","2007-04-09","127.71"
"United States","2007-04-10","101.76"
"United States","2007-04-11","135.74"
"United States","2007-04-12","115.69"
"United States","2007-04-26","18.96"
"United States","2007-04-27","153.64"
"United States","2007-04-28","156.63"
"United States","2007-04-29","155.67"
"United States","2007-04-30","333.24"
"United States","2007-05-14","28.89"
"Venezuela","2007-02-15","9.97"
"Venezuela","2007-02-16","20.96"
"Venezuela","2007-02-17","9.97"
"Venezuela","2007-02-18","18.96"
"Venezuela","2007-02-19","17.96"
"Venezuela","2007-02-20","24.95"
"Venezuela","2007-02-21","11.96"
"Venezuela","2007-03-01","29.91"
"Venezuela","2007-03-02","22.94"
"Venezuela","2007-03-16","0.99"
"Venezuela","2007-03-17","25.96"
"Venezuela","2007-03-18","25.94"
"Venezuela","2007-03-19","20.93"
"Venezuela","2007-03-20","35.93"
"Venezuela","2007-03-21","18.96"
"Venezuela","2007-03-22","20.94"
"Venezuela","2007-03-23","16.95"
"Venezuela","2007-04-05","1.99"
"Venezuela","2007-04-06","20.96"
"Venezuela","2007-04-07","31.90"
"Venezuela","2007-04-08","9.97"
"Venezuela","2007-04-09","45.90"
"Venezuela","2007-04-10","19.95"
"Venezuela","2007-04-11","0.99"
"Venezuela","2007-04-12","24.94"
"Venezuela","2007-04-26","4.99"
"Venezuela","2007-04-27","15.95"
"Venezuela","2007-04-28","12.96"
"Venezuela","2007-04-29","24.95"
"Venezuela","2007-04-30","76.82"
"Venezuela","2007-05-14","5.98"
"Vietnam","2007-02-15","10.97"
"Vietnam","2007-02-16","18.97"
"Vietnam","2007-02-17","9.98"
"Vietnam","2007-02-18","8.99"
"Vietnam","2007-02-19","23.95"
"Vietnam","2007-02-20","5.98"
"Vietnam","2007-02-21","1.98"
"Vietnam","2007-03-01","58.88"
"Vietnam","2007-03-02","17.95"
"Vietnam","2007-03-16","0.99"
"Vietnam","2007-03-17","15.97"
"Vietnam","2007-03-18","36.92"
"Vietnam","2007-03-19","42.90"
"Vietnam","2007-03-20","13.97"
"Vietnam","2007-03-21","36.91"
"Vietnam","2007-03-22","32.90"
"Vietnam","2007-03-23","20.96"
"Vietnam","2007-04-05","12.98"
"Vietnam","2007-04-06","6.99"
"Vietnam","2007-04-07","8.97"
"Vietnam","2007-04-08","27.94"
"Vietnam","2007-04-09","31.93"
"Vietnam","2007-04-10","44.92"
"Vietnam","2007-04-11","34.94"
"Vietnam","2007-04-12","24.94"
"Vietnam","2007-04-27","18.95"
"Vietnam","2007-04-28","11.96"
"Vietnam","2007-04-29","34.91"
"Vietnam","2007-04-30","48.88"
"Vietnam","2007-05-14","8.97"
"Virgin Islands, U.S.","2007-02-17","8.98"
"Virgin Islands, U.S.","2007-02-18","3.98"
"Virgin Islands, U.S.","2007-02-19","0.99"
"Virgin Islands, U.S.","2007-02-20","7.99"
"Virgin Islands, U.S.","2007-02-21","4.99"
"Virgin Islands, U.S.","2007-03-01","1.99"
"Virgin Islands, U.S.","2007-03-17","4.99"
"Virgin Islands, U.S.","2007-03-18","5.99"
"Virgin Islands, U.S.","2007-03-21","12.97"
"Virgin Islands, U.S.","2007-04-07","4.99"
"Virgin Islands, U.S.","2007-04-09","5.98"
"Virgin Islands, U.S.","2007-04-10","0.99"
"Virgin Islands, U.S.","2007-04-11","2.99"
"Virgin Islands, U.S.","2007-04-27","23.96"
"Virgin Islands, U.S.","2007-04-28","4.99"
"Virgin Islands, U.S.","2007-04-29","4.97"
"Virgin Islands, U.S.","2007-04-30","19.95"
"Yemen","2007-02-14","2.99"
"Yemen","2007-02-15","2.97"
"Yemen","2007-02-16","7.99"
"Yemen","2007-02-17","4.99"
"Yemen","2007-02-18","6.98"
"Yemen","2007-02-19","7.98"
"Yemen","2007-02-20","9.98"
"Yemen","2007-02-21","5.98"
"Yemen","2007-03-01","8.97"
"Yemen","2007-03-02","11.97"
"Yemen","2007-03-17","18.93"
"Yemen","2007-03-18","32.95"
"Yemen","2007-03-19","18.95"
"Yemen","2007-03-20","9.98"
"Yemen","2007-03-21","37.94"
"Yemen","2007-03-22","4.99"
"Yemen","2007-03-23","13.97"
"Yemen","2007-04-06","30.94"
"Yemen","2007-04-07","22.94"
"Yemen","2007-04-08","37.94"
"Yemen","2007-04-09","15.96"
"Yemen","2007-04-10","0.99"
"Yemen","2007-04-11","26.94"
"Yemen","2007-04-12","9.97"
"Yemen","2007-04-26","16.98"
"Yemen","2007-04-27","8.97"
"Yemen","2007-04-28","11.97"
"Yemen","2007-04-29","46.90"
"Yemen","2007-04-30","31.93"
"Yemen","2007-05-14","2.99"
"Yugoslavia","2007-02-16","4.98"
"Yugoslavia","2007-02-18","11.98"
"Yugoslavia","2007-02-19","0.99"
"Yugoslavia","2007-02-20","12.97"
"Yugoslavia","2007-03-01","22.96"
"Yugoslavia","2007-03-02","3.99"
"Yugoslavia","2007-03-16","7.99"
"Yugoslavia","2007-03-17","4.99"
"Yugoslavia","2007-03-18","11.98"
"Yugoslavia","2007-03-19","5.98"
"Yugoslavia","2007-03-20","3.98"
"Yugoslavia","2007-03-21","5.99"
"Yugoslavia","2007-03-22","4.99"
"Yugoslavia","2007-03-23","0.99"
"Yugoslavia","2007-04-05","6.99"
"Yugoslavia","2007-04-06","28.94"
"Yugoslavia","2007-04-07","7.98"
"Yugoslavia","2007-04-08","20.95"
"Yugoslavia","2007-04-09","8.99"
"Yugoslavia","2007-04-10","7.99"
"Yugoslavia","2007-04-11","7.97"
"Yugoslavia","2007-04-12","11.97"
"Yugoslavia","2007-04-28","4.99"
"Yugoslavia","2007-04-29","5.99"
"Yugoslavia","2007-04-30","15.97"
"Zambia","2007-02-15","4.99"
"Zambia","2007-02-16","0.99"
"Zambia","2007-02-18","0.99"
"Zambia","2007-02-19","4.99"
"Zambia","2007-02-21","5.98"
"Zambia","2007-03-01","11.98"
"Zambia","2007-03-17","9.98"
"Zambia","2007-03-18","0.99"
"Zambia","2007-03-19","12.98"
"Zambia","2007-03-21","5.99"
"Zambia","2007-03-23","5.99"
"Zambia","2007-04-07","7.98"
"Zambia","2007-04-09","9.98"
"Zambia","2007-04-10","2.99"
"Zambia","2007-04-11","4.99"
"Zambia","2007-04-12","8.98"
"Zambia","2007-04-27","11.97"
"Zambia","2007-04-29","2.99"
"Zambia","2007-04-30","4.98"
"Zambia","2007-05-14","0.99"
